Service,Category,Cost (RM),Selfpay (RM),Panel1 (RM),Panel2 (RM),Panel3 (RM),Panel4 (RM),Panel5 (RM)
** 1. PLATINUM BHS1 + ECG (PANTAI LAB -  BHS1),investigation,0.00,80.00,85.00,40.00,0.00,120.00,
2. GOLD PACKAGE (PKP1+ ECG) (PANTAI LAB - PKP1),investigation,0.00,140.00,145.00,50.00,0.00,,
3. DIAMOND PKPP + ECG (PANTAI LAB - PKPP),investigation,0.00,170.00,175.00,85.00,0.00,,
4 POINT BSP+ DR CONSULTATION,investigation,0.00,65.00,70.00,15.00,0.00,9999.00,
ABO Blood Group & Rh Rhesus Factor IN-CLINIC,investigation,0.00,35.00,40.00,10.00,0.00,9999.00,
ABO Blood Group & Rh Rhesus Factor (PANTAI LAB - ABO),investigation,0.00,20.00,27.00,10.00,0.00,9999.00,
AIR GLUKOSA 75G (MOGTT)- AIR SAHAJA,procedure,0.00,22.00,29.00,15.00,12.00,9999.00,
ALLERGY ANTIBODY TEST (107 ALLERGENS) CODE PANTAI - PT107,investigation,0.00,500.00,505.00,,500.00,,
ALLERGY ANTIBODY TEST (36 ALLERGENS) CODE PANTAI - AL36,investigation,0.00,400.00,450.00,,400.00,,
ALLERGY ANTIBODY TEST (54 ALLERGENS) CODE PANTAI - BIOIC52,investigation,0.00,450.00,480.00,,450.00,,
ALLERGY ANTIBODY TEST (PANTAI LAB - AL36),investigation,0.00,400.00,450.00,250.00,0.00,9999.00,
ALPHA FETOPROTEIN - AFP (WITHOUT PACKAGE),investigation,0.00,60.00,65.00,30.00,0.00,9999.00,
Amenorrhea Profile A,investigation,0.00,185.00,190.00,125.00,125.00,9999.00,9999.00
AMENORRHEA PROFILE B (PANTAI LAB - AM02),investigation,0.00,250.00,300.00,190.00,0.00,9999.00,
** ANEMIA/IRON STUDIES - PANTAI (IS),investigation,0.00,115.00,120.00,60.00,,115.00,
ANEMIA PROFILE C (ETIOLOGY+THALASSEMIA) (PANTAI LAB - AE03),investigation,0.00,335.00,340.00,200.00,0.00,9999.00,
ANTENATAL (ANC) CHECKUP (FBC/UFEME/SCAN 2D),investigation,0.00,150.00,150.00,25.00,0.00,9999.00,
** ANTENATAL SCREENING - PANTAI (AN4A),investigation,0.00,70.00,75.00,50.00,,60.00,
ANTI DOUBLE STRANDED DNA (PANTAI LAB - DSDNA),investigation,0.00,130.00,135.00,68.00,0.00,9999.00,
ANTI MULLERIAN HORMONE (PANTAI LAB - AMH),investigation,0.00,300.00,305.00,150.00,0.00,9999.00,
ANTI NUCLEAR ANTIBODY (PANTAI LAB - ANA),investigation,0.00,104.00,111.00,55.00,0.00,9999.00,
ANTI STEPTOLYSIN O TITRE (PANTAI LAB - ASOT),investigation,0.00,40.00,45.00,18.00,0.00,9999.00,
APPOINTMENT DOCTOR CONSULTATION,service,0.00,0.00,0.00,0.00,0.00,,
** AQUACEL Ag FOAM 10X10 CM,procedure,0.00,40.00,40.00,20.00,0.00,30.00,
** AQUACEL HYDROFIBER DRESSING 10X10CM,procedure,0.00,24.00,24.00,24.00,0.00,25.00,
ARTHRITIS PROFILE B (PANTAI LAB - AR02),investigation,0.00,125.00,130.00,65.00,63.25,,
** BED SORE DRESSING,procedure,0.00,200.00,205.00,100.00,0.00,150.00,
** BETA HCG (PANTAI LAB - ZBHCG),investigation,0.00,20.00,25.00,10.00,0.00,65.00,
BETA THALESEMIA DNA ANALYSIS (PANTAI LAB - HBB),investigation,0.00,600.00,605.00,550.00,0.00,,
BILIRUBIN (IN-CLINIC),investigation,0.00,40.00,45.00,40.00,0.00,9999.00,
** BLOOD DRAWING (TO SEND TO PANTAI LAB),procedure,0.00,0.00,0.00,0.00,0.00,15.00,
BLOOD PRESSURE (WALK IN WITHOUT CONSULT),procedure,0.00,5.00,5.00,3.00,0.00,0.00,
BOOKING BUKA BUKU PINK (+DR CONSULT),service,0.00,200.00,200.00,48.00,0.00,9999.00,
CAMERA OTOSCOPE (1 SIDE),procedure,0.00,15.00,15.00,5.00,0.00,9999.00,
CAMERA OTOSCOPE (BILATERAL EAR),investigation,0.00,30.00,30.00,10.00,0.00,9999.00,
CARDIAC TROPONIN QUALITATIVE (IN-CLINIC),investigation,0.00,55.00,62.00,20.00,0.00,9999.00,
CARPAL TUNNEL SYNDROME -CTS INJECTION (SHINCORT),procedure,0.00,150.00,155.00,75.00,0.00,9999.00,
** CBD INSERTION,procedure,0.00,80.00,85.00,40.00,0.00,50.00,
** CBD REMOVAL,procedure,0.00,10.00,15.00,5.00,0.00,50.00,
** CHALAZION REMOVAL PER EYE,procedure,0.00,280.00,280.00,150.00,0.00,210.00,
CHEST PHYSIO,procedure,0.00,15.00,20.00,8.00,0.00,9999.00,
CIRCUMSICION (EXCEPT ZSR),procedure,0.00,250.00,255.00,125.00,0.00,9999.00,
CIRCUMSICION (ZSR),procedure,0.00,1000.00,1000.00,600.00,0.00,9999.00,
CLOSED MANUAL REDUCTION- CMR ELBOW,procedure,0.00,90.00,95.00,0.00,0.00,9999.00,
CLOSED MANUAL REDUCTION- CMR PHALANX,procedure,0.00,50.00,55.00,0.00,0.00,9999.00,
"COAG - PT/INR,APTT,PLATELET (GRIBBLES)",investigation,0.00,85.00,90.00,70.00,0.00,9999.00,
COAGULATION PROFILE,investigation,0.00,58.00,58.00,0.00,0.00,9999.00,
COMPLEMENT C3 (PANTAI LAB - C3),investigation,0.00,60.00,65.00,28.00,0.00,9999.00,
COMPLEMENT C4 (PANTAI LAB - C4),investigation,0.00,60.00,65.00,28.00,0.00,9999.00,
** CONSULTATION,consultation,0.00,35.00,35.00,0.00,0.00,20.00,40.00
** CONSULTATION (10PM-7AM),consultation,0.00,50.00,,,,30.00,
CONSULTATION ELDERLY/OKU,consultation,0.00,10.00,35.00,0.00,0.00,,
** CORN EXCISION (>3CM/LARGE),procedure,0.00,60.00,65.00,30.00,0.00,180.00,
** CORN EXCISION (<3CM/SMALL),procedure,0.00,40.00,45.00,20.00,0.00,180.00,
** CREPE BANDAGE ALL SIZE,service,0.00,10.00,10.00,10.00,0.00,10.00,
CRP- pantai (ZHCRP),investigation,0.00,40.00,50.00,,,99999.00,50.00
CRYOTHERAPY (PER LESION),procedure,0.00,100.00,100.00,70.00,40.00,9999.00,
CYSTIC ACNE NODULE INJECTION (SHINCORT),procedure,0.00,100.00,105.00,50.00,0.00,9999.00,
** DEBRIDE/DESLOUGHING (>5cm/LARGE),procedure,0.00,150.00,155.00,100.00,,150.00,
**DEBRIDE/DESLOUGHING (<5CM/SMALL),procedure,0.00,100.00,100.00,100.00,0.00,150.00,
** DENGUE COMBO IN-CLINIC,investigation,0.00,40.00,45.00,20.00,0.00,50.00,
** DENGUE FEVER (PANTAI LAB -  DFD1),investigation,0.00,150.00,155.00,92.00,0.00,130.00,
DEQUERVAIN TENOSYNOVITIS INJECTION (SHINCORT),procedure,0.00,150.00,155.00,75.00,0.00,9999.00,
** DRESSING SET (3 Forceps),procedure,0.00,10.00,10.00,5.00,1.50,15.00,
** DRESSING (TYPE 1) NS/POVIDONE IODINE,procedure,0.00,25.00,30.00,10.00,0.00,30.00,
** DRESSING (TYPE 2) CMC/BACTIGRASS,procedure,0.00,35.00,35.00,15.00,0.00,30.00,
DRESSING (TYPE 3) HYDROCYN/DUODERM GEL/CAVIDAGEL,procedure,0.00,45.00,50.00,30.00,0.00,9999.00,
DRESSING (TYPE 4) ADVANCE LARGE COMPLEX,procedure,0.00,60.00,65.00,40.00,0.00,9999.00,
** DXT/DSCAN/RBS/GLUCOMETER,investigation,0.00,10.00,15.00,5.00,0.00,10.00,
EAR/NOSE/THROAT SCOPE ONLY W/O OTHER PROCEDURE,procedure,0.00,,,,,50.00,
** EAR SUCTION ADULT (BILATERAL),procedure,0.00,80.00,85.00,40.00,0.00,160.00,
** EAR SUCTION ADULT (ONE SIDE),procedure,0.00,50.00,55.00,25.00,0.00,80.00,
** EAR SUCTION CHILD (BILATERAL),procedure,0.00,100.00,105.00,50.00,0.00,160.00,
** EAR SUCTION CHILD (ONE SIDE),procedure,0.00,70.00,75.00,35.00,0.00,80.00,
** EAR SYRINGING (BILATERAL),procedure,0.00,70.00,75.00,25.00,0.00,160.00,
** EAR SYRINGING (ONE SIDE),procedure,0.00,40.00,45.00,15.00,0.00,80.00,
** ELECTROCARDIOGRAM (ECG),investigation,0.00,35.00,35.00,10.00,0.00,35.00,
ERYTHROCYTE SEDIMENTATION RATE (PANTAI LAB - ESR),investigation,0.00,20.00,25.00,6.00,0.00,9999.00,
"** EXCISION OF CYST, BENIGN LESION (COMPLEX)",procedure,0.00,250.00,255.00,150.00,0.00,180.00,
"** EXCISION OF CYST, BENIGN LESION (SIMPLE)",procedure,0.00,150.00,155.00,100.00,0.00,180.00,
** EYE IRRIGATION,procedure,0.00,38.00,42.00,15.00,0.00,70.00,
FASTING BLOOD SUGAR (PANTAI LAB - GLUF),investigation,0.00,15.00,20.00,7.00,0.00,9999.00,
FASTING INSULIN - PANTAI (SI),investigation,0.00,169.00,180.00,169.00,,99999.00,180.00
FASTING LIPID PROFILE - FSL (IN-CLINIC),investigation,0.00,45.00,52.00,45.00,0.00,9999.00,
** FASTING LIPID PROFILE - FSL (PANTAI - LP01),investigation,0.00,40.00,45.00,15.00,0.00,20.00,
FASTING LIPID PROFILE - FSL + URIC ACID (PANTAI LAB - LP01 + UA),investigation,0.00,50.00,55.00,25.00,0.00,9999.00,
FERRITIN (PANTAI LAB - FER),investigation,0.00,70.00,75.00,36.00,0.00,,
FINGER BUDDY STRAPS (ONE STRAP),service,0.00,10.00,15.00,3.00,0.00,9999.00,
** FISH BONE REMOVAL,procedure,0.00,20.00,20.00,20.00,0.00,50.00,
FLUORESCEIN EYE TEST,investigation,0.00,10.00,15.00,1.00,0.00,0.00,
FOLLICLE STIMULATING HORMONE (PANTAI LAB - ZFSH),investigation,0.00,40.00,45.00,20.00,0.00,9999.00,
FREESTYLE LIBRE (SENSOR+READER),procedure,0.00,650.00,0.00,600.00,0.00,9999.00,
FROZEN SHOULDER INJECTION - 1 SIDE  (SHINCORT),procedure,0.00,250.00,255.00,100.00,0.00,9999.00,
** FULL BLOOD COUNT (FBC) IN-CLINIC,investigation,0.00,30.00,35.00,5.00,0.00,40.00,
** FULL BLOOD COUNT (FBC) - PANTAI LAB,investigation,0.00,35.00,40.00,17.00,0.00,40.00,
FULL BLOOD PICTURE ( PANTAI LAB - FBP),investigation,0.00,65.00,72.00,32.00,0.00,,
FUNGUS CULTURE PANTAI LAB,investigation,0.00,70.00,75.00,35.00,9999.00,,
GANGLION CYST ASPIRATION + INJECTION (SHINCORT),procedure,0.00,150.00,150.00,50.00,0.00,9999.00,
GANGLION CYST EXCISIONAL REMOVAL,procedure,0.00,300.00,300.00,150.00,0.00,,
GIRL CIRCUMSICION (+Consult),procedure,0.00,50.00,55.00,15.00,0.00,9999.00,
GLUCOMETER URIGHT,service,0.00,60.00,65.00,30.00,25.00,,
GLUCOSE TOLERANCE TEST (PANTAI LAB),investigation,0.00,60.00,60.00,60.00,0.00,9999.00,
HbA1C (IN-CLINIC),investigation,0.00,35.00,42.00,23.00,0.00,9999.00,
** HbA1C (PANTAI LAB),investigation,0.00,49.00,56.00,25.00,0.00,20.00,
HB ELECTROPHORESIS (HB ANALYSIS)- (PANTAI LAB - HBCE),investigation,0.00,135.00,140.00,135.00,0.00,9999.00,
HEAD INJURY ADVICE,service,0.00,5.00,5.00,3.00,0.00,0.00,
HEPATITIS A ANTIBODY (PANTAI LAB - HAV),investigation,0.00,70.00,75.00,33.00,0.00,9999.00,
HEPATITIS A ANTIBODY RAPID TEST IN-CLINIC,investigation,0.00,75.00,80.00,9.00,0.00,9999.00,
HEPATITIS B ANTIGEN (PANTAI LAB - HBSAG),investigation,0.00,20.00,25.00,10.00,0.00,,
HEPATITIS B ANTIGEN VIRUS INFECTION (EARLY DITECTION) (PANTAI LAB - HBEAB),investigation,0.00,60.00,65.00,29.00,0.00,,
HEPATITIS B DNA PCR (QUANTITATIVE) (PANTAI LAB - HBVPCR),investigation,0.00,240.00,245.00,188.00,0.00,,
** HEPATITIS B (HBsAg) RAPID TEST IN-CLINIC,investigation,0.00,40.00,45.00,3.00,0.00,10.00,
HEPATITIS B SCREENING (PANTAI LAB - HE03),investigation,0.00,25.00,30.00,14.00,0.00,,
HEPATITIS C ANTIBODY - HCV RAPID TEST IN-CLINIC,investigation,0.00,30.00,37.00,5.00,0.00,9999.00,
HEPATITIS C ANTIBODY (HCV) RAPID TEST IN-CLINIC,investigation,0.00,45.00,50.00,4.00,0.00,9999.00,
HEPATITIS C ANTIBODY (PANTAI LAB - ZHCV),investigation,0.00,50.00,55.00,25.00,0.00,,
HEPATITIS C RNA PCR (PANTAI LAB),investigation,0.00,500.00,505.00,250.00,0.00,9999.00,
HEPATITIS PROFILE STUDIES (PANTAI LAB - 19BB),investigation,0.00,120.00,125.00,65.00,0.00,,
** HIGH VAGINAL SWAB (PANTAI LAB - GCS),investigation,0.00,80.00,85.00,40.00,0.00,55.00,
HIV 1 & 2 (PANTAI LAB - HIV12),investigation,0.00,35.00,40.00,17.00,0.00,,
HIV ANTIBODY RAPID TEST IN-CLINIC,investigation,0.00,45.00,50.00,6.00,0.00,9999.00,
HOUSECALL (MO),consultation,0.00,200.00,200.00,100.00,0.00,9999.00,
HOUSECALL (STAFF),consultation,0.00,100.00,100.00,50.00,0.00,9999.00,
HPV DNA GENOTYPING (PANTAI LAB - HPV B),investigation,0.00,170.00,180.00,110.00,0.00,9999.00,
** H. PYLORI ANTIBODY IN-CLINIC,investigation,0.00,40.00,45.00,7.00,0.00,75.00,
** H. PYLORI ANTIBODY (PANTAI LAB - ZHP),investigation,0.00,30.00,35.00,15.00,0.00,75.00,
HSP 3.0,investigation,0.00,60.00,60.00,60.00,0.00,9999.00,
HSV 1&2 AB COMBO RAPID TEST (IN-CLINIC),investigation,0.00,50.00,55.00,15.00,0.00,9999.00,
IA. ANKLE (SHINCORT) -1 SIDE,procedure,0.00,250.00,250.00,50.00,20.00,9999.00,
IA. HYALARUNIC ACID KNEE (SINGLE/1 SIDE),procedure,0.00,1000.00,1005.00,1000.00,0.00,9999.00,
IA. KNEE - 1 SIDE (SHINCORT),procedure,0.00,250.00,255.00,250.00,0.00,9999.00,
IA. PLATELET RICH PLASMA - PRP KNEE (SINGLE/1 SIDE),procedure,0.00,500.00,505.00,250.00,0.00,300.00,
ICE  (COLD/WARMTH GEL) PACKS (LARGE),service,0.00,25.00,30.00,10.00,7.20,,
ICE  (COLD/WARMTH GEL) PACKS (MEDIUM),service,0.00,20.00,25.00,7.00,5.90,,
ICE (COLD/WARMTH GEL) PACKS (SMALL),service,0.00,15.00,20.00,6.00,4.80,,
IM INJ OWN DRUGS,procedure,0.00,15.00,15.00,8.00,0.00,9999.00,
IMPLANON INSERTION,procedure,0.00,650.00,655.00,450.00,0.00,9999.00,
IMPLANON REMOVAL,procedure,0.00,200.00,205.00,50.00,0.00,9999.00,
** INCISION & DRAINAGE (>5CM/BIG),procedure,0.00,180.00,185.00,150.00,0.00,150.00,
** INCISION & DRAINAGE (<5CM/SMALL),procedure,0.00,150.00,155.00,100.00,0.00,150.00,
INDIRECT BILIRUBIN (PANTAI LAB - IBIL),investigation,0.00,15.00,20.00,7.00,0.00,9999.00,
"IRON STUDIES (IRON,FERRITIN,TRANSFERRIN,TIBC) (PANTAI LAB - IS)",investigation,0.00,100.00,105.00,47.00,0.00,9999.00,
IUCD INSERTION,investigation,0.00,120.00,120.00,120.00,0.00,9999.00,
IUCD INSERTION (CU375),procedure,0.00,500.00,505.00,350.00,0.00,9999.00,
IUCD INSERTION (MIRENA),procedure,0.00,1150.00,1155.00,750.00,0.00,9999.00,
IUCD INSERTION (WITHOUT DEVICE),procedure,0.00,120.00,125.00,60.00,0.00,9999.00,
IUCD REMOVAL,procedure,0.00,20.00,25.00,10.00,0.00,,
** IV DRIP,procedure,0.00,110.00,115.00,50.00,0.00,110.00,
IV DRIP+ PARENTROVITE/SOLUVIT,procedure,0.00,160.00,165.00,100.00,0.00,9999.00,
KAD ALAHAN - ALLERGY CARD,service,0.00,5.00,5.00,3.00,0.00,0.00,
KAD TYPHOID SAHAJA,service,0.00,10.00,10.00,5.00,0.00,9999.00,
KELOID INJECTION (SHINCORT),procedure,0.00,150.00,155.00,10.00,0.00,9999.00,
LEPTOSPIRA IgG/IgM (IN-CLINIC),investigation,0.00,45.00,50.00,20.00,0.00,9999.00,
LEPTOSPIRA IgM (PANTAI LAB - LEP),investigation,0.00,120.00,125.00,66.00,0.00,9999.00,
** LIGNOCAINE Injection,procedure,0.00,10.00,10.00,5.00,3.70,35.00,
** LIVER FUNCTION TEST PROFILE C  (PANTAI LAB - LI03),investigation,0.00,34.00,41.00,20.00,0.00,25.00,
LUTEINIZING HORMONE (LH),investigation,0.00,50.00,55.00,25.00,0.00,9999.00,
MAGNESIUM (PANTAI LAB - MG),investigation,0.00,20.00,25.00,8.00,0.00,,
MALARIA Ag P.f/PAN RAPID TEST IN-CLINIC,investigation,0.00,40.00,45.00,10.00,0.00,9999.00,
"MALARIA PARASITE , BLOOD FILM (PANTAI LAB - BFMP)",investigation,0.00,35.00,40.00,10.00,0.00,9999.00,
MEDICAL CHECK-UP (BASIC),investigation,0.00,30.00,30.00,15.00,0.00,9999.00,
MEDICAL CHECK-UP (BASIC+UFEME),investigation,0.00,35.00,35.00,25.00,0.00,9999.00,
MEDICAL CHECK-UP (BASIC+UFEME+XRAY),investigation,0.00,110.00,110.00,110.00,0.00,9999.00,
MEDICAL CHECK-UP (BASIC+XRAY),investigation,0.00,100.00,100.00,50.00,0.00,9999.00,
MEDICAL CHECK-UP GDL,investigation,0.00,30.00,30.00,15.00,0.00,9999.00,
