Service,Category,Cost (RM),Selfpay (RM),Panel1 (RM),Panel2 (RM),Panel3 (RM),Panel4 (RM),Panel5 (RM)
MEDICAL CHECK UP HAJI (PAKEJ A),investigation,0.00,150.00,150.00,150.00,0.00,9999.00,
MEDICAL CHECK UP HAJI (PAKEJ B),investigation,0.00,200.00,200.00,200.00,0.00,9999.00,
MEDICAL CHECK UP HAJI (PAKEJ C),investigation,0.00,310.00,310.00,310.00,0.00,9999.00,
MEDICAL CHECK UP HAJI (PAKEJ D),investigation,0.00,380.00,380.00,380.00,0.00,9999.00,
MEDICAL CHECK UP HAJI (PAKEJ E),investigation,0.00,530.00,530.00,530.00,0.00,9999.00,
MEDICAL CHECK-UP INSURANCE,investigation,0.00,80.00,80.00,40.00,0.00,9999.00,
MEDICAL REPORT,service,0.00,150.00,9999.00,9999.00,9999.00,9999.00,9999.00
MICROPORE,service,0.00,3.00,10.00,2.00,0.00,9999.00,
MOGTT FASTING+2HPP (TERMASUK AIR+CONSULT DR) (PANTAI LAB - GTT2),investigation,0.00,80.00,85.00,35.00,0.00,9999.00,
"** MOGTT, TANPA AIR GULA - (PANTAI LAB GTT2)",investigation,0.00,40.00,45.00,25.00,20.00,35.00,
** (M) USG ANATOMY SCAN,investigation,0.00,150.00,150.00,0.00,0.00,100.00,
** (M) USG COMBO GROWTH 2D + 3D/4D SCAN,investigation,0.00,150.00,150.00,70.00,0.00,100.00,
** (M) USG EARLY PREGNANCY (1ST TRIMESTER),investigation,0.00,50.00,50.00,22.00,0.00,100.00,
** (M) USG GYNAECOLOGICAL,investigation,0.00,50.00,50.00,22.00,0.00,100.00,
** (M) USG JANTINA 2D,investigation,0.00,50.00,50.00,25.00,0.00,100.00,
** (M) USG JANTINA 4D,investigation,0.00,60.00,60.00,30.00,0.00,100.00,
** (M) USG NT Scan,service,0.00,110.00,120.00,50.00,50.00,100.00,130.00
** (M) USG PREGNANCY 2ND-3RD TRIMESTER (2D),investigation,0.00,70.00,70.00,50.00,0.00,100.00,
** (M) USG PREGNANCY 3D/4D/5D,investigation,0.00,135.00,135.00,60.00,0.00,100.00,
** (M) USG TRANSVAGINAL SCAN (TVS),investigation,0.00,70.00,70.00,35.00,0.00,100.00,
** NAIL AVULSION - PARTIAL  (ONE NAIL),procedure,0.00,100.00,100.00,50.00,0.00,100.00,
** NAIL AVULSION - TOTAL (ONE NAIL),procedure,0.00,150.00,150.00,150.00,0.00,100.00,
** NAIL TREPHINATION,procedure,0.00,35.00,40.00,20.00,0.00,100.00,
** NASAL SUCTION,procedure,0.00,30.00,35.00,15.00,0.00,50.00,
NEB + O2 COMBINATION (BUDESONIDE+VENTOLIN/COMBIVENT),procedure,0.00,45.00,50.00,20.00,0.00,9999.00,
NEB + O2 (NAC 0.5ML + OTHERS) PAEDS,procedure,0.00,60.00,65.00,25.00,0.00,9999.00,
NEB + O2 (NAC 1ML+OTHERS) ADULT,procedure,0.00,65.00,70.00,35.00,0.00,9999.00,
NEB + O2 PACKAGE BD X 3/7 (6 SESI),procedure,0.00,200.00,205.00,100.00,0.00,9999.00,
NEB + O2 (PATIENT OWN MEDS),procedure,0.00,30.00,35.00,10.00,0.00,9999.00,
** NEB + O2 (PROCEDURE ONLY),procedure,0.00,40.00,45.00,20.00,10.00,20.00,
NEBULIZER MASK,procedure,0.00,10.00,10.00,10.00,0.00,9999.00,
** NORMAL SALINE,procedure,0.00,0.00,0.00,0.00,0.00,6.00,
ONE TOUCH STRIP (25s),service,0.00,55.00,55.00,38.00,0.00,9999.00,
** OXYGEN SUPPLEMENTATION (NPO2/FMO2/HFMO2),procedure,0.00,50.00,55.00,30.00,0.00,20.00,
** PAP SMEAR (THICK PREP/SLIDE) (PANTAI LAB - H208),investigation,0.00,40.00,45.00,40.00,0.00,50.00,
PAP SMEAR (THIN PREP) - (PANTAI LAB - H308),investigation,0.00,80.00,85.00,40.00,0.00,9999.00,
PEKA FIRST VISIT,investigation,0.00,20.00,20.00,20.00,0.00,9999.00,
PEKA SECOND VISIT,investigation,0.00,40.00,40.00,40.00,0.00,9999.00,
** PERIPHERAL BLOOD FILM (PANTAI LAB - PBF),investigation,0.00,40.00,45.00,21.00,0.00,30.00,
PLANTAR FASCITIS FOOT ARCH SUPPORT,service,0.00,30.00,35.00,15.00,14.22,,
PLANTAR FASCITIS FOOT SPLINT BRACE ADJUSTABLE STRAP,service,0.00,35.00,40.00,20.00,18.99,,
PLANTAR FASCITIS INJECTION (SHINCORT),procedure,0.00,150.00,155.00,75.00,0.00,9999.00,
PLATELET RICH PLASMA - PRP (PLANTAR),procedure,0.00,500.00,505.00,250.00,0.00,9999.00,
PLATELET RICH PLASMA - PRP (SHOULDER),procedure,0.00,500.00,505.00,250.00,0.00,9999.00,
POTASSIUM (PANTAI LAB - K),investigation,0.00,12.00,17.00,6.00,0.00,,
PRE-EMPLOYMENT HIJRAA LELAKI (BASIC+BSH1+CXR),investigation,0.00,90.00,0.00,0.00,0.00,9999.00,
PRE-EMPLOYMENT HIJRAA PEREMPUAN (BASIC+CXR+BHS1+UPT),investigation,0.00,100.00,0.00,0.00,0.00,9999.00,
PRESCRIPTION LETTER,service,0.00,10.00,10.00,5.00,0.00,0.00,
** PROCTOSCOPE,investigation,0.00,25.00,25.00,13.00,0.00,25.00,
PROGESTERONE TEST (PANTAI LAB - PROG),investigation,0.00,60.00,65.00,30.00,0.00,9999.00,
PROLACTIN + FSH + LH (PANTAI LAB - ME04),investigation,0.00,125.00,130.00,63.00,0.00,9999.00,
** PROSTATE SPECIFIC ANTIGEN (ALA CARTE) (PANTAI LAB - PSA),investigation,0.00,80.00,85.00,40.00,0.00,45.00,
PRP INTRAARTICULAR KNEE INJECTION (SINGLE KNEE),procedure,0.00,1000.00,1000.00,1000.00,0.00,9999.00,
** RENAL PROFILE F - RP (PANTAI LAB- RE10),investigation,0.00,35.00,40.00,20.00,0.00,25.00,
REUSABLE HOT & COLD GEL PACK (SIZE L),service,0.00,25.00,30.00,15.00,0.00,9999.00,
REUSABLE HOT & COLD GEL PACK (SIZE M),service,0.00,20.00,25.00,8.00,0.00,9999.00,
REUSABLE HOT & COLD GEL PACK (SIZE S),service,0.00,15.00,20.00,5.00,0.00,9999.00,
RHEUMATOID ARTHRITIS (RA) FACTOR (PANTAI LAB - RF),investigation,0.00,22.00,29.00,15.00,0.00,9999.00,
RISK STRATIFICATION HIGH SENSITIVE CARDIAC TROP I,investigation,0.00,50.00,50.00,50.00,0.00,9999.00,
** RYLE'S TUBE INSERTION,procedure,0.00,80.00,85.00,40.00,0.00,50.00,
** RYLE'S TUBE REMOVAL,procedure,0.00,10.00,10.00,10.00,0.00,50.00,
S/C Mounjaro 2.5MG (1 Injection),procedure,0.00,275.00,9999.00,9999.00,9999.00,9999.00,
S/C Mounjaro 2.5MG (4 Injections),procedure,0.00,1000.00,9999.00,9999.00,9999.00,9999.00,
S/C Mounjaro 5MG (1 Injection),procedure,0.00,350.00,9999.00,9999.00,9999.00,9999.00,
S/C Mounjaro 5MG (4 Injections),procedure,0.00,1300.00,9999.00,9999.00,9999.00,9999.00,
SILICONE KNEE BRACE GUARD,service,0.00,60.00,60.00,20.00,19.90,9999.00,
** SIMPLE FB REMOVAL (EAR/NOSE/THROAT),procedure,0.00,50.00,55.00,20.00,0.00,50.00,
** SLE SCREENING  (LUPUS SCREENING) - (PANTAI LAB - LU04),investigation,0.00,190.00,200.00,127.00,0.00,320.00,
** SPECULUM EXAMINATION,procedure,0.00,25.00,25.00,25.00,0.00,25.00,
SPIROMETRY,investigation,0.00,35.00,35.00,18.00,0.00,9999.00,
** SPUTUM AFB PTB (PANTAI LAB - AFB),investigation,0.00,20.00,27.00,8.00,0.00,25.00,
SPUTUM CULTURE & SENSITIVITY (C&S) (PANTAI LAB - SPCS),investigation,0.00,70.00,75.00,34.00,0.00,9999.00,
STAPLER SUTURING,procedure,0.00,100.00,105.00,25.00,20.00,9999.00,
STD 1 (SYPHILIS+CHLAMYDIA+GONORRHEA) RAPID TEST IN CLINIC,investigation,0.00,100.00,105.00,25.00,0.00,9999.00,
STD 2 (SYPHILIS+CHLAMYDIA+GONORRHEA+HIV+HEP B&C+HSV) (PANTAI LAB - STD2),investigation,0.00,330.00,335.00,270.00,0.00,,
STD 2 (SYPHILIS+CHLAMYDIA+GONORRHEA+HIV+HEP B&C+HSV)  RAPID TEST IN CLINIC,investigation,0.00,250.00,255.00,60.00,0.00,9999.00,
STD PROFILE 12 (HSV+VDRL+CHLAMYDIA+HIV+HEP B&C) -(PANTAI LAB-ST12),investigation,0.00,222.00,230.00,162.00,0.00,,
STD PROFILE E (HSV+VDRL+CHLAMYDIA+HIV) (PANTAI LAB - ST05),investigation,0.00,275.00,280.00,127.00,0.00,9999.00,
STD TRIPLE H (HIV+ HEP B + HEP C) - (PANTAI LAB - 3HHH),investigation,0.00,105.00,112.00,52.00,0.00,9999.00,
STD TRIPLE H (HIV+ HEP B + HEP C) RAPID TEST IN CLINIC,investigation,0.00,120.00,125.00,20.00,0.00,9999.00,
** STERI-STRIP (PER STRIP),procedure,0.00,3.00,8.00,2.00,0.00,11.00,
** STOOL CULTURE & SENSITIVITY (C&S) - (PANTAI LAB - STCS),investigation,0.00,70.00,77.00,34.00,0.00,25.00,
STOOL FECAL OCCULT BLOOD RAPID TEST IN-CLINIC,investigation,0.00,45.00,50.00,7.00,0.00,9999.00,
** STOOL FOR OVA AND CYST (PANTAI LAB - STFEME),investigation,0.00,25.00,30.00,11.00,0.00,25.00,
STOOL FOR ROTAVIRUS (IN-CLINIC),investigation,0.00,50.00,55.00,23.00,0.00,9999.00,
STOOL FOR ROTAVIRUS (PANTAI LAB - SVIR),investigation,0.00,45.00,50.00,21.00,0.00,9999.00,
** SUTURE OPENING PER STITCH (STO),procedure,0.00,4.00,7.00,2.00,0.00,7.00,
SWAB ALL AREA CULTURE & SENSITIVITY (C&S) (PANTAI LAB - THS),investigation,0.00,68.00,75.00,34.00,0.00,9999.00,
** SWAB COVID-19 + INFLUENZA RTK,investigation,0.00,70.00,70.00,15.00,0.00,70.00,
SWAB EYE CULTURE & SENSITIVITY C&S,investigation,0.00,95.00,102.00,64.00,0.00,9999.00,
SWAB MYCOPLASMA+COVID-19+INFLUENZA RTK,investigation,0.00,130.00,135.00,35.00,0.00,9999.00,
SWAB MYCOPLASMA RTK,investigation,0.00,90.00,95.00,20.00,0.00,9999.00,
** SWAB RSV+ADENOV+COVID+INFLUENZA+MYCOPLASMA RTK,investigation,0.00,85.00,90.00,25.00,0.00,70.00,
** SWAB URETHRAL+RECTAL GONORRHEA & CHLAMYDIA RAPID TEST IN-CLINIC,investigation,0.00,55.00,60.00,20.00,0.00,55.00,
SWAB WOUND/PUS CULTURE & SENSITIVITY (C&S),investigation,0.00,80.00,85.00,46.00,0.00,9999.00,
SYPHILIS ANTIBODY RAPID TEST IN-CLINIC,investigation,0.00,40.00,45.00,5.00,0.00,9999.00,
SYRINGE ANY SIZE,service,0.00,1.00,1.00,1.00,0.00,0.00,
TEPID SPONGING,procedure,0.00,10.00,15.00,5.00,0.00,,
TESTOSTERONE (PANTAI LAB - ZTESTO),investigation,0.00,50.00,57.00,25.00,0.00,9999.00,
** THALASSEMIA STUDY (PANTAI LAB - TH01),investigation,0.00,186.00,190.00,100.00,0.00,130.00,
THUMB SPICA SPLINT,service,0.00,40.00,40.00,20.00,13.90,9999.00,
** THYROID PROFILE (TSH + T4) (PANTAI - TR04),investigation,0.00,80.00,85.00,40.00,0.00,65.00,
TIME SLIP,service,0.00,5.00,5.00,3.00,0.00,,
** TOILET & SUTURING (T&S) 5 STITCH + (>5+RM20/S) / GLUSTITCH,procedure,0.00,80.00,85.00,40.00,0.00,80.00,
TOPICAL LOCAL ANAESTHETIC (LA/EMLA) (HALF TUBE),procedure,0.00,23.00,23.00,10.00,0.00,9999.00,
TOTAL BILIRUBIN (PANTAI LAB - TBIL),investigation,0.00,15.00,20.00,7.00,0.00,9999.00,
TPA (RPR) (PANTAI LAB - TPA),investigation,0.00,21.00,28.00,11.00,0.00,9999.00,
TRANSPARENT DRESSING ROLL (ROLL),service,0.00,20.00,25.00,15.00,0.00,,
TREPONEMA PALLIDUM HEAMAGGLUTINATION (PANTAI LAB - TPHA),investigation,0.00,40.00,45.00,16.00,0.00,9999.00,
TRIGGER FINGER INJECTION (SHINCORT),procedure,0.00,150.00,155.00,75.00,0.00,9999.00,
TROPONIN I (QUALITATIVE) PANTAI LAB,investigation,0.00,100.00,105.00,20.00,0.00,9999.00,
TSH THYROID ADD ON (PANTAI ZTSH),investigation,0.00,30.00,35.00,20.00,15.00,9999.00,
TUMOR MARKERS B (MALE) (TM22),investigation,0.00,235.00,240.00,107.00,0.00,9999.00,
"TUMOUR MARKERS (AFP,BETA HCG,CA125,CA15-3,CA19-9,CEA) (PANTAI LAB - TM12)",investigation,0.00,400.00,450.00,145.00,0.00,9999.00,
** UFEME (URINE FULL EXAMINATION) IN-CLINIC,investigation,0.00,15.00,20.00,8.00,0.00,15.00,
URIC ACID ( PANTAI LAB - UA),investigation,0.00,20.00,25.00,7.00,0.00,9999.00,
URIGHT STRIP (50s),service,0.00,75.00,80.00,60.00,58.41,9999.00,
** URINE CULTURE & SENSITIVITY (C&S) - (PANTAI LAB - UCS),investigation,0.00,68.00,75.00,34.00,0.00,50.00,
URINE DRUG (OPIATE & CANNABINOIDES) - (PANTAI LAB - DRSC),investigation,0.00,45.00,50.00,,,9999.00,
URINE FOR DRUG IN-CLINIC,investigation,0.00,50.00,50.00,20.00,0.00,9999.00,
** URINE MICROALBUMIN (PANTAI LAB - MALB),investigation,0.00,75.00,80.00,36.00,0.00,50.00,
** URINE MICROSCOPY (PANTAI LAB - UFEME),investigation,0.00,18.00,25.00,8.00,0.00,15.00,
** URINE PREGNANCY TEST (UPT) IN-CLINIC,investigation,0.00,15.00,20.00,5.00,0.00,15.00,
** URINE PROTEIN 24 HOURS (PANTAI LAB - 24UPRO),investigation,0.00,30.00,35.00,25.00,0.00,50.00,
URINE PROTEIN/CREATININE RATIO 24 HOURS,service,0.00,90.00,95.00,45.00,45.00,50.00,
** USG ABDOMEN / HBS,investigation,0.00,50.00,70.00,25.00,0.00,100.00,
USG GROWTH SCAN TWIN,service,0.00,110.00,115.00,100.00,110.00,999.00,110.00
** USG KIDNEY URETER BLADDER (KUB),investigation,0.00,50.00,50.00,20.00,0.00,100.00,
USG MSK/SOFT TISSUE,investigation,0.00,50.00,50.00,15.00,0.00,9999.00,
USG Thyroid,investigation,0.00,100.00,100.00,50.00,,0.00,
** WART/MOLE EXCISION (PER LESION) LASER,procedure,0.00,150.00,155.00,50.00,0.00,180.00,
WATER PROOF SURGICAL DRESSING,procedure,0.00,10.00,15.00,10.00,0.00,,
** WOUND EXPLORATION & FB REMOVAL,procedure,0.00,100.00,105.00,50.00,0.00,150.00,
WRIST BRACE SPLINT SUPPORT,service,0.00,40.00,40.00,20.00,19.88,9999.00,
** XRAY 2VIEWS (ANY PART),investigation,0.00,9999.00,9999.00,9999.00,9999.00,90.00,9999.00
XRAY ABDOMEN,investigation,0.00,50.00,50.00,25.00,0.00,9999.00,
XRAY ANKLE,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY (ANY) >2 PARTS,service,0.00,110.00,105.00,70.00,110.00,9999.00,105.00
XRAY BL KNEE-AP & LATERAL,investigation,0.00,100.00,100.00,50.00,0.00,9999.00,
XRAY BL KNEE-AP ONLY,investigation,0.00,70.00,70.00,25.00,0.00,9999.00,
XRAY CALCANEUS,investigation,0.00,50.00,50.00,25.00,0.00,9999.00,
XRAY CERVICAL,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY CHEST (AP & OBLIQUE),investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY CHEST (AP/PA),investigation,0.00,50.00,55.00,10.00,0.00,9999.00,
** XRAY CHEST PA ONLY (INFECTION),investigation,0.00,9999.00,9999.00,9999.00,9999.00,45.00,9999.00
XRAY CHEST TRO PTB (FREE) GERAN PKD,investigation,0.00,0.00,0.00,0.00,0.00,,
XRAY CLAVICLE,investigation,0.00,50.00,50.00,25.00,0.00,9999.00,
XRAY ELBOW,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY FEMUR,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY FOOT,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY FOREARM (RADIUS-ULNA),investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY HAND,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY HIP,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY HUMERUS,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY KNEE (1 SIDE) AP & LATERAL,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY KNEE (1 SIDE) ONE VIEW,investigation,0.00,50.00,50.00,20.00,0.00,9999.00,
XRAY KUB,investigation,0.00,50.00,50.00,25.00,,9999.00,
** XRAY KUB/ABDOMEN,investigation,0.00,9999.00,9999.00,9999.00,9999.00,70.00,9999.00
XRAY LOWER LEG (TIBIA-FIBULA),investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY LUMBOSACRAL,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY ORBITAL,investigation,0.00,50.00,50.00,25.00,0.00,9999.00,
XRAY PELVIS,investigation,0.00,50.00,50.00,25.00,0.00,9999.00,
XRAY SHOULDER,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY SKULL,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY STERNAL VIEW,investigation,0.00,50.00,50.00,50.00,0.00,9999.00,
XRAY THORACOLUMBAR,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
XRAY WATERS VIEW/ORBITAL-SKULL,investigation,0.00,50.00,50.00,25.00,0.00,9999.00,
XRAY WRIST,investigation,0.00,70.00,70.00,35.00,0.00,9999.00,
